gene	p_val	avg_log2FC	pct.1	pct.2	p_val_adj	pct.diff
COPS9	6.9671875874618254e-34	-0.40705392420633335	0.434	0.714	2.336655373082947e-29	-0.27999999999999997
ZNHIT1	6.289052198519659e-39	-0.42309086109018024	0.273	0.553	2.1092223263395233e-34	-0.28
REEP5	4.084973516572835e-34	-0.37934247950630207	0.421	0.702	1.3700184179881974e-29	-0.28099999999999997
NOP10	1.127595434780441e-34	-0.4045683907125892	0.35	0.631	3.781729569166643e-30	-0.281
ATP5F1D	9.761812599524275e-40	-0.42430553548589267	0.504	0.786	3.273916709628451e-35	-0.28200000000000003
PPP1CA	1.2365761704863066e-38	-0.42235055589976467	0.298	0.581	4.147229160576975e-34	-0.283
LDHB	8.435426402097375e-47	-0.500441882334566	0.437	0.721	2.8290733067354174e-42	-0.284
MRPL51	8.923708469177653e-36	-0.39072107401997824	0.34	0.624	2.9928333463928013e-31	-0.284
EID1	1.2635567841103774e-36	-0.4321418723092305	0.391	0.675	4.237716742549384e-32	-0.28400000000000003
NDUFA11	3.972585231288639e-34	-0.38775019042643244	0.391	0.675	1.332325634869584e-29	-0.28400000000000003
NAP1L4	2.379311522112439e-87	-0.7790864165916969	0.54	0.825	7.979734982860699e-83	-0.2849999999999999
PRKAR1A	1.058042078625904e-43	-0.5030328602402339	0.295	0.581	3.5484615232955567e-39	-0.286
MT2A	9.507746926308312e-66	-1.2929292555526837	0.283	0.57	3.188708164145282e-61	-0.287
DRAP1	3.6857897449395003e-37	-0.42079303222599873	0.41	0.698	1.2361401646578097e-32	-0.288
FLNA	1.5702573428701228e-55	-0.642248331911113	0.176	0.464	5.2663290765178175e-51	-0.28800000000000003
CACYBP	6.80748301353441e-45	-0.5203687762842732	0.334	0.623	2.2830936530791704e-40	-0.289
ARL3	1.6120923458329272e-46	-0.46555232803365654	0.221	0.51	5.406635309454471e-42	-0.28900000000000003
ITGAE	1.1680930909498124e-49	-0.5338120272971912	0.222	0.512	3.9175506084274805e-45	-0.29000000000000004
LINC01943	1.9586679056531152e-60	-0.7279527700044224	0.167	0.458	6.568980421979418e-56	-0.29100000000000004
COX5A	6.515035039879089e-38	-0.396073178505828	0.365	0.656	2.1850124516746487e-33	-0.29100000000000004
TMEM50A	7.019515949162882e-78	-0.6469453739862927	0.557	0.849	2.3542052590302473e-73	-0.2919999999999999
TMCO1	2.8436364073793366e-42	-0.46601997524256933	0.276	0.568	9.536987783068819e-38	-0.2919999999999999
COX8A	3.2046882971329935e-38	-0.4035884399600054	0.475	0.767	1.0747883610924634e-33	-0.29200000000000004
LIMD2	7.197055577692657e-54	-0.5684453610426666	0.193	0.486	2.413748499646563e-49	-0.293
POLR2L	2.7710667009086733e-39	-0.4647710477120168	0.419	0.712	9.293603501507508e-35	-0.293
ARL6IP1	6.6927230062905904e-46	-0.4774666969808622	0.236	0.529	2.2446054418497382e-41	-0.29300000000000004
CD74	3.431784268529917e-60	-0.920002314414109	0.232	0.526	1.1509518079795636e-55	-0.29400000000000004
C4orf48	2.1707211382078774e-39	-0.4130751118053193	0.299	0.594	7.280164553321579e-35	-0.295
APBB1IP	1.6010006323627044e-40	-0.42401829234958544	0.307	0.603	5.369435920818038e-36	-0.296
ATP5MPL	6.997676661545667e-39	-0.42019964494695583	0.335	0.632	2.3468807987491855e-34	-0.297
OSTF1	2.2682396026503333e-49	-0.5404585389535879	0.349	0.646	7.607221979368688e-45	-0.29700000000000004
ATP5MF	2.0621640655674017e-39	-0.4234835981052816	0.377	0.676	6.916085843099952e-35	-0.29900000000000004
SEPT6	1.8227043144577636e-50	-0.5528795554628088	0.294	0.594	6.112985729828447e-46	-0.3
COX6B1	5.563266039224222e-72	-0.5896903638763609	0.545	0.846	1.8658081642350194e-67	-0.30099999999999993
HIGD2A	1.1922726015373209e-44	-0.47924610237877907	0.311	0.612	3.998643851035867e-40	-0.301
NDUFB3	4.319329185175025e-52	-0.5069246237424045	0.202	0.504	1.4486166221239999e-47	-0.302
BAX	2.497683985639001e-46	-0.5036764840356431	0.322	0.625	8.376732551036082e-42	-0.303
MINOS1	5.411949010069901e-51	-0.5132033873182771	0.223	0.526	1.8150594589972434e-46	-0.30300000000000005
PDE3B	1.158993819495251e-63	-0.672986504421957	0.169	0.473	3.8870334718231728e-59	-0.30399999999999994
LAMTOR4	1.3383031601863245e-45	-0.4536287604449838	0.26	0.565	4.488401138632895e-41	-0.30499999999999994
SH3BGRL	7.400036726815785e-57	-0.570400064103468	0.198	0.503	2.4818243174394778e-52	-0.305
VPS28	2.1328214663860405e-42	-0.439817469129526	0.335	0.64	7.153056633965503e-38	-0.305
FKBP8	1.1550350804947245e-50	-0.5058702843034	0.241	0.548	3.873756652963207e-46	-0.30700000000000005
ZCRB1	9.549906332167884e-72	-0.6705651695464983	0.108	0.419	3.202847585682465e-67	-0.311
MIS18BP1	1.1184146323942913e-55	-0.570761320743904	0.27	0.582	3.7509389941239744e-51	-0.31199999999999994
CXCL13	2.3359771181619933e-100	-3.0245976902228904	0.001	0.313	7.834400058891693e-96	-0.312
DBI	1.647587196135057e-57	-0.5427201516252083	0.456	0.769	5.525677938397754e-53	-0.313
PTPN22	4.2421214428153167e-57	-0.6099131769999965	0.23	0.543	1.422722689491401e-52	-0.31300000000000006
JUN	1.3080984268020007e-71	-0.9027705239008654	0.178	0.492	4.38710050380855e-67	-0.314
PTMS	1.6163013642319627e-74	-0.8205733965801923	0.139	0.456	5.4207515153611565e-70	-0.317
RGS10	2.9354464861764965e-62	-0.6578723544922069	0.401	0.719	9.844900425338734e-58	-0.31799999999999995
PSME1	1.1875967609355843e-60	-0.5849266429626394	0.469	0.789	3.982962016825763e-56	-0.32000000000000006
MXD4	2.7620440721515806e-68	-0.6382469936209977	0.151	0.473	9.263343409181971e-64	-0.32199999999999995
AAK1	6.761921528723964e-55	-0.5370208562747114	0.357	0.679	2.267813242303443e-50	-0.32200000000000006
HCST	7.049364015074213e-61	-0.634498979857004	0.265	0.588	2.3642157033755897e-56	-0.32299999999999995
NDUFA1	4.835748690220787e-58	-0.576351810988178	0.404	0.727	1.6218133957262474e-53	-0.32299999999999995
ENTPD1	6.143469988017614e-102	-1.1770092450481207	0.012	0.335	2.0603969645813473e-97	-0.323
ZEB2	7.005597360539581e-90	-0.8232710158408085	0.051	0.374	2.3495372427777649e-85	-0.323
UQCR11	8.086222710608872e-83	-0.6737813830795598	0.512	0.836	2.711957372684003e-78	-0.32399999999999995
LCK	2.7393831483018724e-62	-0.5718386832548779	0.444	0.768	9.187343202774819e-58	-0.324
POMP	2.4137710444753655e-53	-0.5214124773299227	0.345	0.673	8.095305328961481e-49	-0.32800000000000007
LPXN	1.2929055692717966e-68	-0.6227382861369563	0.165	0.495	4.336146698223751e-64	-0.32999999999999996
NUDT5	2.7181860955669546e-64	-0.639287862758648	0.24	0.571	9.116252527312453e-60	-0.33099999999999996
IL2RG	6.659068120887282e-60	-0.5987257961807202	0.36	0.692	2.2333182663831767e-55	-0.33199999999999996
BLOC1S1	3.418900791138486e-59	-0.595572108109953	0.28	0.612	1.1466309473320253e-54	-0.33199999999999996
PRDX5	4.3603029877913624e-57	-0.5538624545877664	0.324	0.657	1.4623584160454671e-52	-0.333
TMEM258	2.3770370269927963e-56	-0.5551470817753088	0.362	0.699	7.97210678112844e-52	-0.33699999999999997
ATP5ME	9.971326152311234e-66	-0.6474915991177059	0.376	0.714	3.3441833649621415e-61	-0.33799999999999997
ZFAND5	1.3437110134068511e-71	-0.7172068079238095	0.204	0.543	4.5065379967638974e-67	-0.3390000000000001
CD7	2.4219945028110664e-76	-0.933569303500406	0.272	0.613	8.122885163527755e-72	-0.34099999999999997
CRIP1	3.7182091235335015e-76	-0.8789191225569055	0.225	0.567	1.2470129758506657e-71	-0.34199999999999997
CD3G	2.4529449058429974e-163	-1.2454634840183463	0.501	0.845	8.226686625216245e-159	-0.344
CTSH	1.2235964636410795e-74	-0.7502021518880959	0.222	0.568	4.1036978197594524e-70	-0.346
CD3E	5.544873813629367e-108	-0.8181364400897393	0.474	0.828	1.859639779615017e-103	-0.354
DNPH1	8.592456046469128e-95	-0.8623886407280421	0.094	0.451	2.8817379088648163e-90	-0.357
AHI1	6.085594037729611e-93	-1.0966269142646758	0.245	0.604	2.040986528373757e-88	-0.359
SQSTM1	9.065059544921981e-102	-0.9852263717153986	0.399	0.766	3.040239670175934e-97	-0.367
SEM1	1.309443551216782e-82	-0.7028834791576496	0.255	0.632	4.391611782070843e-78	-0.377
ATP5MC2	4.27496091043607e-125	-0.8974287358945727	0.403	0.807	1.4337363901420491e-120	-0.404
LINC01871	5.882562172495821e-158	-1.368525167468989	0.369	0.786	1.9728937014116485e-153	-0.41700000000000004
LSP1	1.1692418155043268e-121	-0.9586039271537776	0.308	0.736	3.921403200838411e-117	-0.428
RPS4Y1	3.9812721308074904e-196	-1.9804760955354004	0.01	0.521	1.3352390472302161e-191	-0.511
SLC1A4	3.963862463220429e-185	-1.4198245256605238	0.138	0.657	1.3294001929148674e-180	-0.519
